-9.424777960769379348e+00,-9.083083433278101637e+00,-1.036725575684631728e+01,-2.114175476364785666e+01
-9.105293962099230143e+00,-4.739207607882855555e+00,-1.001582335830915405e+01,-1.832430843118188690e+01
-8.785809963429082714e+00,-2.826896050416126016e+00,-9.664390959771992584e+00,-1.086370184626201763e+01
-8.466325964758933509e+00,-1.224125645075008428e+00,-9.312958561234827570e+00,-1.080647725194213571e+01
-8.146841966088786080e+00,-8.812923293305994221e-01,-8.961526162697666109e+00,-7.080906204257800596e+00
-7.827357967418636875e+00,1.018484862870184138e+00,-8.610093764160501095e+00,-3.265097185989540129e+00
-7.507873968748488558e+00,-8.821044453754299797e-01,-8.258661365623337858e+00,1.579888487367741234e+00
-7.188389970078340241e+00,1.208060350077446277e+00,-7.907228967086174620e+00,-2.831498019248455567e+00
-6.868905971408191924e+00,1.738650220533521917e-01,-7.555796568549011383e+00,2.032186609809245592e+00
-6.549421972738043607e+00,-5.642161625722148521e+00,-7.204364170011848145e+00,-4.294730289115205046e+00
-6.229937974067895290e+00,-4.519433555601011676e+00,-6.852931771474685796e+00,1.788832047542552317e-01
-5.910453975397746973e+00,-7.860543856813587027e+00,-6.501499372937522558e+00,-5.312820125066804344e+00
-5.590969976727597768e+00,-8.683062117649278377e+00,-6.150066974400358433e+00,-3.629010239075487920e+00
-5.271485978057449451e+00,-6.761129659745777509e+00,-5.798634575863195195e+00,-7.765782871101626128e+00
-4.952001979387301134e+00,-1.276527232628492925e+01,-5.447202177326031958e+00,-7.813941504831358742e+00
-4.632517980717152817e+00,-1.214036242877106986e+01,-5.095769778788868720e+00,-1.304729925275372615e+01
-4.313033982047004500e+00,-1.164515506858675309e+01,-4.744337380251705483e+00,-1.100660495522635784e+01
-3.993549983376856183e+00,-4.670640049990181453e+00,-4.392904981714542245e+00,-1.122214253709098664e+01
-3.674065984706707866e+00,-3.592166376681594553e+00,-4.041472583177379008e+00,-8.633983763378399345e+00
-3.354581986036559549e+00,-1.473597289697911705e+00,-3.690040184640215770e+00,-8.282796874344242610e+00
-3.035097987366411232e+00,6.378415526214138431e-01,-3.338607786103052533e+00,-5.266234905518786924e+00
-2.715613988696262027e+00,5.006207527931696433e-01,-2.987175387565888407e+00,-3.127893931153297835e+00
-2.396129990026113710e+00,-1.040451120780281347e+00,-2.635742989028725169e+00,-4.409558955280186154e+00
